Total folders found: 112
Cat: 01-พันธุ์พฤกษา | Folder: '1-กระหนกสามตัว'
Cat: 01-พันธุ์พฤกษา | Folder: 'กล้วยไม้'
Cat: 01-พันธุ์พฤกษา | Folder: 'ดอกบัว'
Cat: 01-พันธุ์พฤกษา | Folder: 'ดอกพิกุล'
Cat: 01-พันธุ์พฤกษา | Folder: 'ดอกไม้ร่วง สีทอง'
Cat: 01-พันธุ์พฤกษา | Folder: 'ดาวสี่แฉกหลักไขว้ซ้อน'
Cat: 01-พันธุ์พฤกษา | Folder: 'ธรรมาสน์ วัดราชบูรณะ จังหวัดพิษณุโลก.jpg'
Cat: 01-พันธุ์พฤกษา | Folder: 'บัวในช่องกระจก'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกนก'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกนกประดับบัวเชิงมณฑป'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกนกประดับแถวลายเฟื่องอุบะมุขกระสัน'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกระเบื้องวัดใหญ่ 1'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกระเบื้องวัดใหญ่ 2'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกระเบื้องวัดใหญ่ 3'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกรุยเชิงมณฑป(แบบที่ 2) '
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกรุยเชิงมุกกระสัน'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกรุยเชิงเรือนธาตุองค์ปรางค์'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกลีบบัวประดับ วัดจุฬามณี'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกลีบบัวปลายแหลม'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายกังหันดอกจันหมุนสลับสี'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายก้านขด'
Cat: 01-พันธุ์พฤกษา | Folder: 'ลายก้านขด (Scrolling Foliage)'
